M00940,pc,2032-06-19,30,Хорошее,Отложено,port testing,82,В эксплуатации
M00941,scaner,2032-04-06,90,Хорошее,Запланировано,thermalpaste replace,94,В ремонте
M00942,nas,2032-07-25,60,Хорошее,Выполнено,hardware diagnostics,100,На складе
M00943,cisco_switch,2031-11-17,60,Хорошее,Выполнено,port testing,94,В эксплуатации
M00944,pc,2031-11-29,60,Плохое,Отложено,port testing,94,В эксплуатации
M00945,scaner,2032-01-21,60,Хорошее,Запланировано,dust cleaning,92,В эксплуатации
M00946,nas,2031-11-08,90,Хорошее,Отложено,software update,90,В ремонте
M00947,nas,2032-08-18,60,Хорошее,Отложено,dust cleaning,99,В эксплуатации
M00948,scaner,2031-10-31,60,Хорошее,Выполнено,error log analysis,79,В ремонте
M00949,cisco_switch,2032-04-28,30,Хорошее,Запланировано,software update,86,В эксплуатации
M00950,nas,2031-12-22,90,Плохое,Выполнено,port testing,94,В эксплуатации
M00951,scaner,2032-05-22,90,Плохое,Запланировано,hardware diagnostics,88,На складе
M00952,scaner,2032-08-11,90,Хорошее,Отложено,thermalpaste replace,95,В эксплуатации
M00953,cisco_router,2032-01-30,30,Удовлетворительное,Не выполнено,hardware diagnostics,84,В эксплуатации
M00954,pc,2032-01-16,60,Хорошее,Запланировано,software update,80,В эксплуатации
M00955,ip_phone,2032-06-13,60,Хорошее,Выполнено,software update,96,В эксплуатации
M00956,scaner,2031-11-30,30,Удовлетворительное,Запланировано,error log analysis,90,В ремонте
M00957,printer,2031-10-23,90,Хорошее,Отложено,dust cleaning,94,В ремонте
M00958,cisco_router,2032-08-06,90,Плохое,Выполнено,error log analysis,79,На складе
M00959,pc,2032-07-24,30,Удовлетворительное,Выполнено,error log analysis,91,В эксплуатации
M00960,printer,2032-06-23,60,Плохое,Выполнено,dust cleaning,77,В ремонте
M00961,nas,2032-08-31,30,Плохое,Запланировано,dust cleaning,78,В эксплуатации
M00962,cisco_router,2032-01-05,60,Удовлетворительное,Выполнено,error log analysis,78,В эксплуатации
M00963,cisco_switch,2032-07-16,60,Удовлетворительное,Запланировано,thermalpaste replace,93,В эксплуатации
M00964,cisco_switch,2032-08-01,60,Хорошее,Не выполнено,hardware diagnostics,79,На складе
M00965,cisco_switch,2032-02-12,30,Удовлетворительное,Отложено,software update,80,На складе
M00966,cisco_router,2032-11-01,60,Плохое,Не выполнено,thermalpaste replace,91,В ремонте
M00967,cisco_switch,2032-03-17,90,Хорошее,Отложено,hardware diagnostics,95,В эксплуатации
M00968,printer,2032-01-20,30,Плохое,Запланировано,port testing,86,На складе
M00969,nas,2032-06-17,90,Плохое,Не выполнено,hardware diagnostics,81,В ремонте
M00970,cisco_router,2032-07-10,30,Удовлетворительное,Выполнено,error log analysis,80,На складе
M00971,ip_phone,2032-01-16,60,Удовлетворительное,Не выполнено,dust cleaning,75,На складе
M00972,pc,2032-07-09,90,Хорошее,Выполнено,error log analysis,76,В ремонте
M00973,cisco_switch,2031-12-14,30,Плохое,Отложено,error log analysis,93,На складе
M00974,cisco_switch,2032-11-05,90,Плохое,Не выполнено,error log analysis,97,В эксплуатации
M00975,pc,2032-04-12,30,Плохое,Отложено,port testing,99,В ремонте
M00976,ip_phone,2032-08-26,60,Плохое,Не выполнено,hardware diagnostics,96,В ремонте
M00977,pc,2032-05-26,60,Хорошее,Запланировано,error log analysis,97,На складе
M00978,cisco_switch,2032-06-17,30,Удовлетворительное,Не выполнено,thermalpaste replace,86,На складе
M00979,cisco_router,2032-09-16,60,Хорошее,Выполнено,error log analysis,81,На складе
M00980,cisco_switch,2032-08-19,90,Хорошее,Отложено,thermalpaste replace,85,В эксплуатации
M00981,cisco_switch,2032-01-31,60,Хорошее,Выполнено,dust cleaning,85,На складе
M00982,scaner,2032-06-28,90,Хорошее,Отложено,thermalpaste replace,89,На складе
M00983,cisco_router,2032-03-13,60,Плохое,Отложено,dust cleaning,100,В ремонте
M00984,scaner,2032-04-23,90,Плохое,Выполнено,error log analysis,75,На складе
M00985,scaner,2032-11-24,90,Хорошее,Выполнено,error log analysis,77,В ремонте
M00986,pc,2032-08-03,30,Удовлетворительное,Отложено,port testing,76,В ремонте
M00987,cisco_router,2033-01-13,30,Плохое,Не выполнено,software update,78,На складе
M00988,cisco_router,2032-10-26,60,Удовлетворительное,Отложено,error log analysis,76,В эксплуатации
M00989,printer,2032-12-31,60,Хорошее,Не выполнено,hardware diagnostics,88,В эксплуатации
M00990,nas,2032-09-16,30,Плохое,Отложено,hardware diagnostics,81,В ремонте
M00991,nas,2032-04-07,60,Хорошее,Выполнено,dust cleaning,90,На складе
M00992,nas,2032-03-03,60,Хорошее,Выполнено,hardware diagnostics,89,В эксплуатации
M00993,ip_phone,2032-10-01,60,Плохое,Отложено,dust cleaning,82,В ремонте
M00994,ip_phone,2032-03-16,30,Удовлетворительное,Не выполнено,dust cleaning,99,В ремонте
M00995,ip_phone,2032-04-08,60,Хорошее,Выполнено,dust cleaning,89,В эксплуатации
M00996,nas,2032-05-20,60,Хорошее,Запланировано,thermalpaste replace,91,На складе
M00997,cisco_switch,2032-06-15,30,Хорошее,Отложено,dust cleaning,90,На складе
M00998,scaner,2032-07-19,90,Плохое,Выполнено,port testing,99,На складе
M00999,pc,2032-04-02,30,Удовлетворительное,Выполнено,port testing,88,В эксплуатации
M01000,scaner,2033-01-29,30,Хорошее,Запланировано,port testing,79,В эксплуатации
